Date,Price,YoY,PercentChange
2022-12-01,172.75,-12.70,-2.72%
2022-11-01,177.58,-6.73,-2.64%
2022-10-01,182.40,-0.28,-2.58%
2022-09-01,187.23,6.73,-0.89%
2022-08-01,188.91,11.21,-0.88%
2022-07-01,190.58,15.98,-0.87%
2022-06-01,192.26,21.10,-0.97%
2022-05-01,194.14,30.67,-0.96%
2022-04-01,196.03,41.65,-0.95%
2022-03-01,197.91,54.38,0.01%
2022-02-01,197.90,69.38,0.01%
2022-01-01,197.88,87.58,0.01%
2021-12-01,197.87,110.21,3.93%
2021-11-01,190.39,99.38,4.09%
2021-10-01,182.91,88.84,4.26%
2021-09-01,175.43,78.61,3.27%
2021-08-01,169.87,72.35,3.38%
2021-07-01,164.32,66.16,3.50%
2021-06-01,158.76,59.99,6.86%
2021-05-01,148.57,41.59,7.36%
2021-04-01,138.39,25.09,7.95%
2021-03-01,128.20,10.20,9.72%
2021-02-01,116.84,-5.80,10.76%
2021-01-01,105.49,-19.94,12.07%
2020-12-01,94.13,-32.51,-1.42%
2020-11-01,95.49,-30.44,-1.41%
2020-10-01,96.86,-28.30,-1.38%
2020-09-01,98.22,-26.09,-0.34%
2020-08-01,98.56,-26.28,-0.33%
2020-07-01,98.89,-26.46,-0.34%
2020-06-01,99.23,-26.64,-5.43%
2020-05-01,104.93,-22.26,-5.15%
2020-04-01,110.63,-17.86,-4.90%
2020-03-01,116.33,-13.44,-6.22%
2020-02-01,124.04,-7.24,-5.86%
2020-01-01,131.76,-0.98,-5.53%
2019-12-01,139.47,5.35,1.60%
2019-11-01,137.28,4.22,1.62%
2019-10-01,135.09,3.07,1.65%
2019-09-01,132.90,1.92,-0.59%
2019-08-01,133.69,4.65,-0.59%
2019-07-01,134.48,7.48,-0.58%
2019-06-01,135.27,10.44,0.21%
2019-05-01,134.98,12.36,0.22%
2019-04-01,134.68,14.34,0.22%
2019-03-01,134.39,16.42,0.50%
2019-02-01,133.72,17.72,0.50%
2019-01-01,133.06,19.09,0.51%
2018-12-01,132.39,20.49,0.51%
2018-11-01,131.72,20.90,0.50%
2018-10-01,131.06,21.34,0.51%
2018-09-01,130.39,21.77,2.07%
2018-08-01,127.75,20.45,2.10%
2018-07-01,125.12,19.12,2.16%
2018-06-01,122.48,17.75,1.96%
2018-05-01,120.13,16.88,1.99%
2018-04-01,117.79,16.01,2.04%
2018-03-01,115.44,15.11,1.63%
2018-02-01,113.59,15.46,1.66%
2018-01-01,111.73,15.83,1.68%
2017-12-01,109.88,16.21,0.85%
2017-11-01,108.95,17.49,0.87%
2017-10-01,108.01,18.81,0.87%
2017-09-01,107.08,20.19,0.96%
2017-08-01,106.06,20.02,0.97%
2017-07-01,105.04,19.85,0.98%
2017-06-01,104.02,19.67,1.21%
2017-05-01,102.78,18.46,1.23%
2017-04-01,101.53,17.24,1.24%
2017-03-01,100.29,16.02,1.94%
2017-02-01,98.38,13.77,1.99%
2017-01-01,96.46,11.51,2.02%
2016-12-01,94.55,9.27,1.96%
2016-11-01,92.73,5.48,2.00%
2016-10-01,90.91,1.83,2.04%
2016-09-01,89.09,-1.73,0.81%
2016-08-01,88.37,-4.03,0.83%
2016-07-01,87.64,-6.26,0.83%
2016-06-01,86.92,-8.42,0.18%
2016-05-01,86.76,-9.96,0.18%
2016-04-01,86.60,-11.45,0.19%
2016-03-01,86.44,-12.91,-0.03%
2016-02-01,86.47,-13.76,-0.03%
2016-01-01,86.50,-14.60,-0.03%
2015-12-01,86.53,-15.42,-1.57%
2015-11-01,87.91,-15.09,-1.53%
2015-10-01,89.28,-14.76,-1.52%
2015-09-01,90.66,-14.44,-1.54%
2015-08-01,92.08,-12.31,-1.51%
2015-07-01,93.49,-10.17,-1.50%
2015-06-01,94.91,-7.96,-1.50%
2015-05-01,96.36,-5.86,-1.47%
2015-04-01,97.80,-3.75,-1.46%
2015-03-01,99.25,-1.59,-1.02%
2015-02-01,100.27,-0.36,-1.01%
2015-01-01,101.29,0.87,-1.00%
2014-12-01,102.31,2.11,-1.18%
2014-11-01,103.53,5.36,-1.16%
2014-10-01,104.74,8.75,-1.15%
2014-09-01,105.96,12.28,0.90%
2014-08-01,105.01,12.64,0.90%
2014-07-01,104.07,13.01,0.92%
